Financial_ID,Date_Key,Department_Key,Product_Key,Scenario,Line_Item,Amount,Units_Sold
1519,202411,1,,Forecast,Operating_Expense,259576.89,
1520,202411,2,,Actual,Operating_Expense,287047.52,
1521,202411,2,,Budget,Operating_Expense,272695.15,
1522,202411,2,,Forecast,Operating_Expense,281223.95,
1523,202411,3,,Actual,Operating_Expense,278652.26,
1524,202411,3,,Budget,Operating_Expense,264719.64,
1525,202411,3,,Forecast,Operating_Expense,277984.89,
1526,202411,4,,Actual,Operating_Expense,284001.91,
1527,202411,4,,Budget,Operating_Expense,269801.82,
1528,202411,4,,Forecast,Operating_Expense,296407.96,
1529,202411,5,,Actual,Operating_Expense,287791.47,
1530,202411,5,,Budget,Operating_Expense,273401.89,
1531,202411,5,,Forecast,Operating_Expense,279587.69,
1532,202411,6,,Actual,Operating_Expense,249215.07,
1533,202411,6,,Budget,Operating_Expense,236754.32,
1534,202411,6,,Forecast,Operating_Expense,243290.33,
1535,202411,7,,Actual,Operating_Expense,280229.29,
1536,202411,7,,Budget,Operating_Expense,266217.82,
1537,202411,7,,Forecast,Operating_Expense,267658.92,
1538,202411,8,,Actual,Operating_Expense,274800.14,
1539,202411,8,,Budget,Operating_Expense,261060.14,
1540,202411,8,,Forecast,Operating_Expense,277461.39,
1541,202412,1,101.0,Actual,Revenue,6388324.83,1278.0
1542,202412,3,101.0,Actual,COGS,3895299.2,
1543,202412,1,101.0,Budget,Revenue,6707741.07,1367.0
1544,202412,3,101.0,Budget,COGS,3778440.23,
1545,202412,1,101.0,Forecast,Revenue,6315037.08,
1546,202412,1,102.0,Actual,Revenue,5598008.55,1866.0
1547,202412,3,102.0,Actual,COGS,3215636.54,
1548,202412,1,102.0,Budget,Revenue,5877908.98,1997.0
1549,202412,3,102.0,Budget,COGS,3119167.44,
1550,202412,1,102.0,Forecast,Revenue,5707949.55,
1551,202412,1,103.0,Actual,Revenue,3309193.1,3309.0
1552,202412,3,103.0,Actual,COGS,1318501.19,
1553,202412,1,103.0,Budget,Revenue,3474652.75,3541.0
1554,202412,3,103.0,Budget,COGS,1278946.15,
1555,202412,1,103.0,Forecast,Revenue,3308240.59,
1556,202412,1,104.0,Actual,Revenue,6032959.98,670.0
1557,202412,3,104.0,Actual,COGS,3753042.22,
1558,202412,1,104.0,Budget,Revenue,6334607.98,717.0
1559,202412,3,104.0,Budget,COGS,3640450.96,
1560,202412,1,104.0,Forecast,Revenue,6247586.86,
1561,202412,1,,Actual,Operating_Expense,262467.98,
1562,202412,1,,Budget,Operating_Expense,249344.58,
1563,202412,1,,Forecast,Operating_Expense,264836.25,
1564,202412,2,,Actual,Operating_Expense,267353.56,
1565,202412,2,,Budget,Operating_Expense,253985.89,
1566,202412,2,,Forecast,Operating_Expense,256434.37,
1567,202412,3,,Actual,Operating_Expense,297952.25,
1568,202412,3,,Budget,Operating_Expense,283054.63,
1569,202412,3,,Forecast,Operating_Expense,287131.18,
1570,202412,4,,Actual,Operating_Expense,299763.05,
1571,202412,4,,Budget,Operating_Expense,284774.9,
1572,202412,4,,Forecast,Operating_Expense,298144.51,
1573,202412,5,,Actual,Operating_Expense,257682.31,
1574,202412,5,,Budget,Operating_Expense,244798.2,
1575,202412,5,,Forecast,Operating_Expense,258762.02,
1576,202412,6,,Actual,Operating_Expense,295512.02,
1577,202412,6,,Budget,Operating_Expense,280736.42,
1578,202412,6,,Forecast,Operating_Expense,302374.55,
1579,202412,7,,Actual,Operating_Expense,291860.86,
1580,202412,7,,Budget,Operating_Expense,277267.82,
1581,202412,7,,Forecast,Operating_Expense,296495.13,
1582,202412,8,,Actual,Operating_Expense,285575.21,
1583,202412,8,,Budget,Operating_Expense,271296.45,
1584,202412,8,,Forecast,Operating_Expense,295547.37,
